bin | 0755 (drwxr-xr-x)
bin/apply_extra | 0755 (-rwxr-xr-x)
bin/ldconfig | 0755 (-rwxr-xr-x)
egl (d) -> extra/egl | 0777 (lrwxrwxrwx)
extra | 0755 (drwxr-xr-x)
extra/egl | 0755 (drwxr-xr-x)
extra/egl/egl_external_platform.d | 0755 (drwxr-xr-x)
extra/egl/egl_external_platform.d/10_nvidia.json | 0644 (-rw-r--r--)
extra/glvnd | 0755 (drwxr-xr-x)
extra/glvnd/egl_vendor.d | 0755 (drwxr-xr-x)
extra/glvnd/egl_vendor.d/10_nvidia.json | 0644 (-rw-r--r--)
extra/libcuda.so (f) -> libcuda.so.1 | 0777 (lrwxrwxrwx)
extra/libcuda.so.1 (f) -> libcuda.so.378 | 0777 (lrwxrwxrwx)
extra/libcuda.so.378 | 0755 (-rwxr-xr-x)
extra/libEGL_nvidia.so.0 (f) -> libEGL_nvidia.so.378 | 0777 (lrwxrwxrwx)
extra/libEGL_nvidia.so.378 | 0755 (-rwxr-xr-x)
extra/libGLESv1_CM_nvidia.so.1 (f) -> libGLESv1_CM_nvidia.so.378 | 0777 (lrwxrwxrwx)
extra/libGLESv1_CM_nvidia.so.378 | 0755 (-rwxr-xr-x)
extra/libGLESv2_nvidia.so.2 (f) -> libGLESv2_nvidia.so.378 | 0777 (lrwxrwxrwx)
extra/libGLESv2_nvidia.so.378 | 0755 (-rwxr-xr-x)
extra/libglx.so.378 | 0755 (-rwxr-xr-x)
extra/libGLX_nvidia.so.0 (f) -> libGLX_nvidia.so.378 | 0777 (lrwxrwxrwx)
extra/libGLX_nvidia.so.378 | 0755 (-rwxr-xr-x)
extra/libnvcuvid.so.1 (f) -> libnvcuvid.so.378 | 0777 (lrwxrwxrwx)
extra/libnvcuvid.so.378 | 0755 (-rwxr-xr-x)
extra/libnvidia-cfg.so.1 (f) -> libnvidia-cfg.so.378 | 0777 (lrwxrwxrwx)
extra/libnvidia-cfg.so.378 | 0755 (-rwxr-xr-x)
extra/libnvidia-compiler.so.378 | 0755 (-rwxr-xr-x)
extra/libnvidia-eglcore.so.378 | 0755 (-rwxr-xr-x)
extra/libnvidia-egl-wayland.so.1.0.1 | 0755 (-rwxr-xr-x)
extra/libnvidia-encode.so.1 (f) -> libnvidia-encode.so.378 | 0777 (lrwxrwxrwx)
extra/libnvidia-encode.so.378 | 0755 (-rwxr-xr-x)
extra/libnvidia-fatbinaryloader.so.378 | 0755 (-rwxr-xr-x)
extra/libnvidia-fbc.so.1 (f) -> libnvidia-fbc.so.378 | 0777 (lrwxrwxrwx)
extra/libnvidia-fbc.so.378 | 0755 (-rwxr-xr-x)
extra/libnvidia-glcore.so.378 | 0755 (-rwxr-xr-x)
extra/libnvidia-glsi.so.378 | 0755 (-rwxr-xr-x)
extra/libnvidia-ifr.so.1 (f) -> libnvidia-ifr.so.378 | 0777 (lrwxrwxrwx)
extra/libnvidia-ifr.so.378 | 0755 (-rwxr-xr-x)
extra/libnvidia-ml.so (f) -> libnvidia-ml.so.1 | 0777 (lrwxrwxrwx)
extra/libnvidia-ml.so.1 (f) -> libnvidia-ml.so.378 | 0777 (lrwxrwxrwx)
extra/libnvidia-ml.so.378 | 0755 (-rwxr-xr-x)
extra/libnvidia-opencl.so (f) -> libnvidia-opencl.so.1 | 0777 (lrwxrwxrwx)
extra/libnvidia-opencl.so.1 (f) -> libnvidia-opencl.so.378 | 0777 (lrwxrwxrwx)
extra/libnvidia-opencl.so.378 | 0755 (-rwxr-xr-x)
extra/libnvidia-ptxjitcompiler.so.378 | 0755 (-rwxr-xr-x)
extra/libnvidia-tls.so.378 (f) -> tls/libnvidia-tls.so.378 | 0777 (lrwxrwxrwx)
extra/libnvidia-wfb.so.1 (f) -> libnvidia-wfb.so.378 | 0777 (lrwxrwxrwx)
extra/libnvidia-wfb.so.378 | 0755 (-rwxr-xr-x)
extra/libvdpau_nvidia.so (f) -> libvdpau_nvidia.so.1 | 0777 (lrwxrwxrwx)
extra/libvdpau_nvidia.so.1 (f) -> libvdpau_nvidia.so.378 | 0777 (lrwxrwxrwx)
extra/libvdpau_nvidia.so.378 | 0755 (-rwxr-xr-x)
extra/OpenCL | 0755 (drwxr-xr-x)
extra/OpenCL/vendors | 0755 (drwxr-xr-x)
extra/OpenCL/vendors/nvidia.icd | 0644 (-rw-r--r--)
extra/share | 0755 (drwxr-xr-x)
extra/share/nvidia | 0755 (drwxr-xr-x)
extra/share/nvidia/nvidia-application-profiles-378-key-documentation | 0644 (-rw-r--r--)
extra/share/nvidia/nvidia-application-profiles-378-rc | 0644 (-rw-r--r--)
extra/share/nvidia/nvidia-application-profiles-key-documentation (f) -> nvidia-application-profiles-378-key-documentation | 0777 (lrwxrwxrwx)
extra/share/nvidia/nvidia-application-profiles-rc (f) -> nvidia-application-profiles-378-rc | 0777 (lrwxrwxrwx)
extra/tls | 0755 (drwxr-xr-x)
extra/tls/libnvidia-tls.so.378 | 0755 (-rwxr-xr-x)
extra/vulkan | 0755 (drwxr-xr-x)
extra/vulkan/icd.d | 0755 (drwxr-xr-x)
extra/vulkan/icd.d/nvidia_icd.json | 0644 (-rw-r--r--)
glvnd (d) -> extra/glvnd | 0777 (lrwxrwxrwx)
lib (d) -> extra | 0777 (lrwxrwxrwx)
OpenCL (d) -> extra/OpenCL | 0777 (lrwxrwxrwx)
share | 0755 (drwxr-xr-x)
share/nvidia (d) -> ../extra/share/nvidia | 0777 (lrwxrwxrwx)
vulkan (d) -> extra/vulkan | 0777 (lrwxrwxrwx)
