bin | 0755 (drwxr-xr-x)
bin/apply_extra | 0755 (-rwxr-xr-x)
bin/ldconfig | 0755 (-rwxr-xr-x)
egl (N) -> extra/egl | 0777 (lrwxrwxrwx)
extra | 0755 (drwxr-xr-x)
extra/libcuda.so (f) -> libcuda.so.1 | 0777 (lrwxrwxrwx)
extra/libcuda.so.1 (f) -> libcuda.so.340 | 0777 (lrwxrwxrwx)
extra/libcuda.so.340 | 0755 (-rwxr-xr-x)
extra/libEGL.so.1 (f) -> libEGL.so.340 | 0777 (lrwxrwxrwx)
extra/libEGL.so.340 | 0755 (-rwxr-xr-x)
extra/libGLESv1_CM.so.1 (f) -> libGLESv1_CM.so.340 | 0777 (lrwxrwxrwx)
extra/libGLESv1_CM.so.340 | 0755 (-rwxr-xr-x)
extra/libGLESv2.so.2 (f) -> libGLESv2.so.340 | 0777 (lrwxrwxrwx)
extra/libGLESv2.so.340 | 0755 (-rwxr-xr-x)
extra/libglx.so.340 | 0755 (-rwxr-xr-x)
extra/libGL.so.1 (f) -> libGL.so.340 | 0777 (lrwxrwxrwx)
extra/libGL.so.340 | 0755 (-rwxr-xr-x)
extra/libnvcuvid.so.1 (f) -> libnvcuvid.so.340 | 0777 (lrwxrwxrwx)
extra/libnvcuvid.so.340 | 0755 (-rwxr-xr-x)
extra/libnvidia-cfg.so.1 (f) -> libnvidia-cfg.so.340 | 0777 (lrwxrwxrwx)
extra/libnvidia-cfg.so.340 | 0755 (-rwxr-xr-x)
extra/libnvidia-compiler.so.340 | 0755 (-rwxr-xr-x)
extra/libnvidia-eglcore.so.340 | 0755 (-rwxr-xr-x)
extra/libnvidia-encode.so.1 (f) -> libnvidia-encode.so.340 | 0777 (lrwxrwxrwx)
extra/libnvidia-encode.so.340 | 0755 (-rwxr-xr-x)
extra/libnvidia-fbc.so.1 (f) -> libnvidia-fbc.so.340 | 0777 (lrwxrwxrwx)
extra/libnvidia-fbc.so.340 | 0755 (-rwxr-xr-x)
extra/libnvidia-glcore.so.340 | 0755 (-rwxr-xr-x)
extra/libnvidia-glsi.so.340 | 0755 (-rwxr-xr-x)
extra/libnvidia-ifr.so.1 (f) -> libnvidia-ifr.so.340 | 0777 (lrwxrwxrwx)
extra/libnvidia-ifr.so.340 | 0755 (-rwxr-xr-x)
extra/libnvidia-ml.so (f) -> libnvidia-ml.so.1 | 0777 (lrwxrwxrwx)
extra/libnvidia-ml.so.1 (f) -> libnvidia-ml.so.340 | 0777 (lrwxrwxrwx)
extra/libnvidia-ml.so.340 | 0755 (-rwxr-xr-x)
extra/libnvidia-opencl.so (f) -> libnvidia-opencl.so.1 | 0777 (lrwxrwxrwx)
extra/libnvidia-opencl.so.1 (f) -> libnvidia-opencl.so.340 | 0777 (lrwxrwxrwx)
extra/libnvidia-opencl.so.340 | 0755 (-rwxr-xr-x)
extra/libnvidia-tls.so.340 (f) -> tls/libnvidia-tls.so.340 | 0777 (lrwxrwxrwx)
extra/libnvidia-wfb.so.1 (f) -> libnvidia-wfb.so.340 | 0777 (lrwxrwxrwx)
extra/libnvidia-wfb.so.340 | 0755 (-rwxr-xr-x)
extra/libvdpau.so.1 (f) -> libvdpau.so.340 | 0777 (lrwxrwxrwx)
extra/libvdpau.so.340 | 0755 (-rwxr-xr-x)
extra/libvdpau_nvidia.so (f) -> libvdpau_nvidia.so.1 | 0777 (lrwxrwxrwx)
extra/libvdpau_nvidia.so.1 (f) -> libvdpau_nvidia.so.340 | 0777 (lrwxrwxrwx)
extra/libvdpau_nvidia.so.340 | 0644 (-rw-r--r--)
extra/libvdpau_trace.so.1 (f) -> libvdpau_trace.so.340 | 0777 (lrwxrwxrwx)
extra/libvdpau_trace.so.340 | 0755 (-rwxr-xr-x)
extra/tls | 0755 (drwxr-xr-x)
extra/tls/libnvidia-tls.so.340 | 0755 (-rwxr-xr-x)
glvnd (N) -> extra/glvnd | 0777 (lrwxrwxrwx)
lib (d) -> extra | 0777 (lrwxrwxrwx)
OpenCL (N) -> extra/OpenCL | 0777 (lrwxrwxrwx)
share | 0755 (drwxr-xr-x)
share/nvidia (N) -> ../extra/share/nvidia | 0777 (lrwxrwxrwx)
vulkan (N) -> extra/vulkan | 0777 (lrwxrwxrwx)
