bin | 0755 (drwxr-xr-x)
bin/apply_extra | 0755 (-rwxr-xr-x)
bin/ldconfig | 0755 (-rwxr-xr-x)
egl (N) -> extra/egl | 0777 (lrwxrwxrwx)
extra | 0755 (drwxr-xr-x)
extra/gbm | 0755 (drwxr-xr-x)
extra/gbm/nvidia-drm_gbm.so (f) -> ../libnvidia-allocator.so.545 | 0777 (lrwxrwxrwx)
extra/libcuda.so (f) -> libcuda.so.1 | 0777 (lrwxrwxrwx)
extra/libcuda.so.1 (f) -> libcuda.so.545 | 0777 (lrwxrwxrwx)
extra/libcuda.so.545 | 0755 (-rwxr-xr-x)
extra/libEGL_nvidia.so.0 (f) -> libEGL_nvidia.so.545 | 0777 (lrwxrwxrwx)
extra/libEGL_nvidia.so.545 | 0755 (-rwxr-xr-x)
extra/libGLESv1_CM_nvidia.so.1 (f) -> libGLESv1_CM_nvidia.so.545 | 0777 (lrwxrwxrwx)
extra/libGLESv1_CM_nvidia.so.545 | 0755 (-rwxr-xr-x)
extra/libGLESv2_nvidia.so.2 (f) -> libGLESv2_nvidia.so.545 | 0777 (lrwxrwxrwx)
extra/libGLESv2_nvidia.so.545 | 0755 (-rwxr-xr-x)
extra/libGLX_nvidia.so.0 (f) -> libGLX_nvidia.so.545 | 0777 (lrwxrwxrwx)
extra/libGLX_nvidia.so.545 | 0755 (-rwxr-xr-x)
extra/libnvcuvid.so.1 (f) -> libnvcuvid.so.545 | 0777 (lrwxrwxrwx)
extra/libnvcuvid.so.545 | 0755 (-rwxr-xr-x)
extra/libnvidia-allocator.so.1 (f) -> libnvidia-allocator.so.545 | 0777 (lrwxrwxrwx)
extra/libnvidia-allocator.so.545 | 0755 (-rwxr-xr-x)
extra/libnvidia-eglcore.so.545 | 0755 (-rwxr-xr-x)
extra/libnvidia-encode.so.1 (f) -> libnvidia-encode.so.545 | 0777 (lrwxrwxrwx)
extra/libnvidia-encode.so.545 | 0755 (-rwxr-xr-x)
extra/libnvidia-fbc.so.1 (f) -> libnvidia-fbc.so.545 | 0777 (lrwxrwxrwx)
extra/libnvidia-fbc.so.545 | 0755 (-rwxr-xr-x)
extra/libnvidia-glcore.so.545 | 0755 (-rwxr-xr-x)
extra/libnvidia-glsi.so.545 | 0755 (-rwxr-xr-x)
extra/libnvidia-glvkspirv.so.545 | 0755 (-rwxr-xr-x)
extra/libnvidia-gpucomp.so.545 | 0755 (-rwxr-xr-x)
extra/libnvidia-ml.so (f) -> libnvidia-ml.so.1 | 0777 (lrwxrwxrwx)
extra/libnvidia-ml.so.1 (f) -> libnvidia-ml.so.545 | 0777 (lrwxrwxrwx)
extra/libnvidia-ml.so.545 | 0755 (-rwxr-xr-x)
extra/libnvidia-nvvm.so.4 (f) -> libnvidia-nvvm.so.545 | 0777 (lrwxrwxrwx)
extra/libnvidia-nvvm.so.545 | 0755 (-rwxr-xr-x)
extra/libnvidia-opencl.so (f) -> libnvidia-opencl.so.1 | 0777 (lrwxrwxrwx)
extra/libnvidia-opencl.so.1 (f) -> libnvidia-opencl.so.545 | 0777 (lrwxrwxrwx)
extra/libnvidia-opencl.so.545 | 0755 (-rwxr-xr-x)
extra/libnvidia-opticalflow.so.1 (f) -> libnvidia-opticalflow.so.545 | 0777 (lrwxrwxrwx)
extra/libnvidia-opticalflow.so.545 | 0755 (-rwxr-xr-x)
extra/libnvidia-ptxjitcompiler.so.1 (f) -> libnvidia-ptxjitcompiler.so.545 | 0777 (lrwxrwxrwx)
extra/libnvidia-ptxjitcompiler.so.545 | 0755 (-rwxr-xr-x)
extra/libnvidia-tls.so.545 | 0755 (-rwxr-xr-x)
extra/libvdpau_nvidia.so (f) -> libvdpau_nvidia.so.1 | 0777 (lrwxrwxrwx)
extra/libvdpau_nvidia.so.1 (f) -> libvdpau_nvidia.so.545 | 0777 (lrwxrwxrwx)
extra/libvdpau_nvidia.so.545 | 0755 (-rwxr-xr-x)
glvnd (N) -> extra/glvnd | 0777 (lrwxrwxrwx)
lib (d) -> extra | 0777 (lrwxrwxrwx)
OpenCL (N) -> extra/OpenCL | 0777 (lrwxrwxrwx)
share | 0755 (drwxr-xr-x)
share/nvidia (N) -> ../extra/share/nvidia | 0777 (lrwxrwxrwx)
vulkan (N) -> extra/vulkan | 0777 (lrwxrwxrwx)
