bin | 0755 (drwxr-xr-x)
bin/apply_extra | 0755 (-rwxr-xr-x)
bin/ldconfig | 0755 (-rwxr-xr-x)
egl (d) -> extra/egl | 0777 (lrwxrwxrwx)
extra | 0755 (drwxr-xr-x)
extra/egl | 0755 (drwxr-xr-x)
extra/egl/egl_external_platform.d | 0755 (drwxr-xr-x)
extra/egl/egl_external_platform.d/10_nvidia.json | 0644 (-rw-r--r--)
extra/egl/egl_external_platform.d/15_nvidia_gbm.json | 0644 (-rw-r--r--)
extra/gbm | 0755 (drwxr-xr-x)
extra/gbm/nvidia-drm_gbm.so (f) -> ../libnvidia-allocator.so.510 | 0777 (lrwxrwxrwx)
extra/glvnd | 0755 (drwxr-xr-x)
extra/glvnd/egl_vendor.d | 0755 (drwxr-xr-x)
extra/glvnd/egl_vendor.d/10_nvidia.json | 0644 (-rw-r--r--)
extra/libcuda.so (f) -> libcuda.so.1 | 0777 (lrwxrwxrwx)
extra/libcuda.so.1 (f) -> libcuda.so.510 | 0777 (lrwxrwxrwx)
extra/libcuda.so.510 | 0755 (-rwxr-xr-x)
extra/libEGL_nvidia.so.0 (f) -> libEGL_nvidia.so.510 | 0777 (lrwxrwxrwx)
extra/libEGL_nvidia.so.510 | 0755 (-rwxr-xr-x)
extra/libGLESv1_CM_nvidia.so.1 (f) -> libGLESv1_CM_nvidia.so.510 | 0777 (lrwxrwxrwx)
extra/libGLESv1_CM_nvidia.so.510 | 0755 (-rwxr-xr-x)
extra/libGLESv2_nvidia.so.2 (f) -> libGLESv2_nvidia.so.510 | 0777 (lrwxrwxrwx)
extra/libGLESv2_nvidia.so.510 | 0755 (-rwxr-xr-x)
extra/libglxserver_nvidia.so.510 | 0755 (-rwxr-xr-x)
extra/libGLX_nvidia.so.0 (f) -> libGLX_nvidia.so.510 | 0777 (lrwxrwxrwx)
extra/libGLX_nvidia.so.510 | 0755 (-rwxr-xr-x)
extra/libnvcuvid.so.1 (f) -> libnvcuvid.so.510 | 0777 (lrwxrwxrwx)
extra/libnvcuvid.so.510 | 0755 (-rwxr-xr-x)
extra/libnvidia-allocator.so.1 (f) -> libnvidia-allocator.so.510 | 0777 (lrwxrwxrwx)
extra/libnvidia-allocator.so.510 | 0755 (-rwxr-xr-x)
extra/libnvidia-cfg.so.1 (f) -> libnvidia-cfg.so.510 | 0777 (lrwxrwxrwx)
extra/libnvidia-cfg.so.510 | 0755 (-rwxr-xr-x)
extra/libnvidia-compiler-next.so.510 | 0755 (-rwxr-xr-x)
extra/libnvidia-compiler.so.510 | 0755 (-rwxr-xr-x)
extra/libnvidia-eglcore.so.510 | 0755 (-rwxr-xr-x)
extra/libnvidia-egl-gbm.so.1 (f) -> libnvidia-egl-gbm.so.1.1.0 | 0777 (lrwxrwxrwx)
extra/libnvidia-egl-gbm.so.1.1.0 | 0755 (-rwxr-xr-x)
extra/libnvidia-egl-wayland.so.1 (f) -> libnvidia-egl-wayland.so.1.1.9 | 0777 (lrwxrwxrwx)
extra/libnvidia-egl-wayland.so.1.1.9 | 0755 (-rwxr-xr-x)
extra/libnvidia-encode.so.1 (f) -> libnvidia-encode.so.510 | 0777 (lrwxrwxrwx)
extra/libnvidia-encode.so.510 | 0755 (-rwxr-xr-x)
extra/libnvidia-fbc.so.1 (f) -> libnvidia-fbc.so.510 | 0777 (lrwxrwxrwx)
extra/libnvidia-fbc.so.510 | 0755 (-rwxr-xr-x)
